id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_lead_score,crm.lead.score.user,model_crm_lead_score,sales_team.group_sale_salesman,1,1,1,0
access_crm_lead_score_manager,crm.lead.score.manager,model_crm_lead_score,sales_team.group_sale_manager,1,1,1,1
access_crm_scoring_rule,crm.scoring.rule.user,model_crm_scoring_rule,sales_team.group_sale_salesman,1,0,0,0
access_crm_scoring_rule_manager,crm.scoring.rule.manager,model_crm_scoring_rule,sales_team.group_sale_manager,1,1,1,1
access_crm_lead_grade,crm.lead.grade.user,model_crm_lead_grade,sales_team.group_sale_salesman,1,0,0,0
access_crm_lead_grade_manager,crm.lead.grade.manager,model_crm_lead_grade,sales_team.group_sale_manager,1,1,1,1
access_crm_pipeline_automation,crm.pipeline.automation.user,model_crm_pipeline_automation,sales_team.group_sale_salesman,1,0,0,0
access_crm_pipeline_automation_manager,crm.pipeline.automation.manager,model_crm_pipeline_automation,sales_team.group_sale_manager,1,1,1,1
access_crm_competitor,crm.competitor.user,model_crm_competitor,sales_team.group_sale_salesman,1,0,0,0
access_crm_competitor_manager,crm.competitor.manager,model_crm_competitor,sales_team.group_sale_manager,1,1,1,1
access_crm_competitor_attribute,crm.competitor.attribute.user,model_crm_competitor_attribute,sales_team.group_sale_salesman,1,0,0,0
access_crm_competitor_attribute_manager,crm.competitor.attribute.manager,model_crm_competitor_attribute,sales_team.group_sale_manager,1,1,1,1
access_crm_territory,crm.territory.user,model_crm_territory,sales_team.group_sale_salesman,1,0,0,0
access_crm_territory_manager,crm.territory.manager,model_crm_territory,sales_team.group_sale_manager,1,1,1,1
access_crm_sla,crm.sla.user,model_crm_sla,sales_team.group_sale_salesman,1,0,0,0
access_crm_sla_manager,crm.sla.manager,model_crm_sla,sales_team.group_sale_manager,1,1,1,1
access_crm_email_sequence,crm.email.sequence.user,model_crm_email_sequence,sales_team.group_sale_salesman,1,0,0,0
access_crm_email_sequence_manager,crm.email.sequence.manager,model_crm_email_sequence,sales_team.group_sale_manager,1,1,1,1
access_crm_email_sequence_step,crm.email.sequence.step.user,model_crm_email_sequence_step,sales_team.group_sale_salesman,1,0,0,0
access_crm_email_sequence_step_manager,crm.email.sequence.step.manager,model_crm_email_sequence_step,sales_team.group_sale_manager,1,1,1,1
access_crm_forecast,crm.forecast.user,model_crm_forecast,sales_team.group_sale_salesman,1,0,0,0
access_crm_forecast_manager,crm.forecast.manager,model_crm_forecast,sales_team.group_sale_manager,1,1,1,1
access_crm_target,crm.target.user,model_crm_target,sales_team.group_sale_salesman,1,1,1,0
access_crm_target_manager,crm.target.manager,model_crm_target,sales_team.group_sale_manager,1,1,1,1
access_crm_company_target,crm.company.target.user,model_crm_company_target,sales_team.group_sale_salesman,1,0,0,0
access_crm_company_target_manager,crm.company.target.manager,model_crm_company_target,sales_team.group_sale_manager,1,1,1,1
