id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_zakheni_account_dashboard,access_zakheni_account_dashboard,model_zakheni_account_dashboard,account.group_account_manager,1,0,0,0
access_zakheni_followup_plan,access_zakheni_followup_plan,model_zakheni_followup_plan,account.group_account_manager,1,1,1,1
access_zakheni_followup_plan_user,access_zakheni_followup_plan_user,model_zakheni_followup_plan,account.group_account_user,1,0,0,0
access_zakheni_followup_level,access_zakheni_followup_level,model_zakheni_followup_level,account.group_account_manager,1,1,1,1
access_zakheni_followup_level_user,access_zakheni_followup_level_user,model_zakheni_followup_level,account.group_account_user,1,0,0,0
access_zakheni_cash_forecast,access_zakheni_cash_forecast,model_zakheni_cash_forecast,account.group_account_manager,1,1,1,1
access_zakheni_cash_forecast_user,access_zakheni_cash_forecast_user,model_zakheni_cash_forecast,account.group_account_user,1,0,0,0
access_zakheni_account_consolidation,access_zakheni_account_consolidation,model_zakheni_account_consolidation,account.group_account_manager,1,1,1,1
access_zakheni_account_consolidation_line,access_zakheni_account_consolidation_line,model_zakheni_account_consolidation_line,account.group_account_manager,1,1,1,1
access_zakheni_statement_wizard,access_zakheni_statement_wizard,model_zakheni_account_statement_wizard,account.group_account_user,1,1,1,1
