id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_marketing_campaign_user,marketing.campaign.user,model_marketing_campaign,base.group_user,1,0,0,0
access_marketing_campaign_manager,marketing.campaign.manager,model_marketing_campaign,base.group_system,1,1,1,1
access_marketing_campaign_step_user,marketing.campaign.step.user,model_marketing_campaign_step,base.group_user,1,0,0,0
access_marketing_campaign_step_manager,marketing.campaign.step.manager,model_marketing_campaign_step,base.group_system,1,1,1,1
access_marketing_automation_user,marketing.automation.user,model_marketing_automation,base.group_user,1,0,0,0
access_marketing_automation_manager,marketing.automation.manager,model_marketing_automation,base.group_system,1,1,1,1
access_marketing_automation_action_user,marketing.automation.action.user,model_marketing_automation_action,base.group_user,1,0,0,0
access_marketing_automation_action_manager,marketing.automation.action.manager,model_marketing_automation_action,base.group_system,1,1,1,1
access_marketing_segment_user,marketing.segment.user,model_marketing_segment,base.group_user,1,0,0,0
access_marketing_segment_manager,marketing.segment.manager,model_marketing_segment,base.group_system,1,1,1,1
access_marketing_lead_score_user,marketing.lead.score.user,model_marketing_lead_score,base.group_user,1,0,0,0
access_marketing_lead_score_manager,marketing.lead.score.manager,model_marketing_lead_score,base.group_system,1,1,1,1
access_marketing_calendar_user,marketing.calendar.user,model_marketing_calendar,base.group_user,1,0,0,0
access_marketing_calendar_manager,marketing.calendar.manager,model_marketing_calendar,base.group_system,1,1,1,1
access_marketing_landing_page_user,marketing.landing.page.user,model_marketing_landing_page,base.group_user,1,0,0,0
access_marketing_landing_page_manager,marketing.landing.page.manager,model_marketing_landing_page,base.group_system,1,1,1,1
access_marketing_subscription_pref_user,marketing.subscription.preference.user,model_marketing_subscription_preference,base.group_user,1,0,0,0
access_marketing_subscription_pref_manager,marketing.subscription.preference.manager,model_marketing_subscription_preference,base.group_system,1,1,1,1
access_marketing_reengagement_user,marketing.reengagement.user,model_marketing_reengagement,base.group_user,1,0,0,0
access_marketing_reengagement_manager,marketing.reengagement.manager,model_marketing_reengagement,base.group_system,1,1,1,1
access_marketing_roi_user,marketing.roi.user,model_marketing_roi,base.group_user,1,0,0,0
access_marketing_roi_manager,marketing.roi.manager,model_marketing_roi,base.group_system,1,1,1,1
access_marketing_report_wizard_user,marketing.campaign.report.wizard.user,model_marketing_campaign_report_wizard,base.group_user,1,0,0,0
access_marketing_report_wizard_manager,marketing.campaign.report.wizard.manager,model_marketing_campaign_report_wizard,base.group_system,1,1,1,1
access_marketing_report_user,marketing.report.user,model_marketing_report,base.group_user,1,0,0,0
access_marketing_report_manager,marketing.report.manager,model_marketing_report,base.group_system,1,1,1,1
