id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tender_stage_user,tender.stage.user,model_tender_stage,base.group_user,1,0,0,0
access_tender_stage_manager,tender.stage.manager,model_tender_stage,base.group_system,1,1,1,1
access_tender_tender_user,tender.tender.user,model_tender_tender,base.group_user,1,1,1,0
access_tender_tender_manager,tender.tender.manager,model_tender_tender,base.group_system,1,1,1,1
access_tender_dashboard_user,tender.dashboard.user,model_tender_dashboard,base.group_user,1,0,0,0
access_tender_dashboard_manager,tender.dashboard.manager,model_tender_dashboard,base.group_system,1,1,1,1
access_tender_analysis_user,tender.analysis.user,model_tender_analysis,base.group_user,1,0,0,0
access_tender_analysis_manager,tender.analysis.manager,model_tender_analysis,base.group_system,1,1,1,1
access_tender_document_user,tender.document.user,model_tender_document,base.group_user,1,1,1,1
access_tender_document_manager,tender.document.manager,model_tender_document,base.group_system,1,1,1,1
access_tender_document_resource_user,tender.document.resource.user,model_tender_document_resource,base.group_user,1,1,1,1
access_tender_document_resource_manager,tender.document.resource.manager,model_tender_document_resource,base.group_system,1,1,1,1
access_tender_category_user,tender.tender.category.user,model_tender_tender_category,base.group_user,1,0,0,0
access_tender_category_manager,tender.tender.category.manager,model_tender_tender_category,base.group_system,1,1,1,1
access_tender_bid_no_bid_user,tender.bid.no.bid.user,model_tender_bid_no_bid,base.group_user,1,1,1,0
access_tender_bid_no_bid_manager,tender.bid.no.bid.manager,model_tender_bid_no_bid,base.group_system,1,1,1,1
access_tender_bid_no_bid_line_user,tender.bid.no.bid.line.user,model_tender_bid_no_bid_line,base.group_user,1,1,1,0
access_tender_bid_no_bid_line_manager,tender.bid.no.bid.line.manager,model_tender_bid_no_bid_line,base.group_system,1,1,1,1
access_tender_compliance_checklist_user,tender.compliance.checklist.user,model_tender_compliance_checklist,base.group_user,1,0,0,0
access_tender_compliance_checklist_manager,tender.compliance.checklist.manager,model_tender_compliance_checklist,base.group_system,1,1,1,1
access_tender_compliance_checklist_line_user,tender.compliance.checklist.line.user,model_tender_compliance_checklist_line,base.group_user,1,0,0,0
access_tender_compliance_checklist_line_manager,tender.compliance.checklist.line.manager,model_tender_compliance_checklist_line,base.group_system,1,1,1,1
access_tender_compliance_result_user,tender.compliance.result.user,model_tender_compliance_result,base.group_user,1,1,1,0
access_tender_compliance_result_manager,tender.compliance.result.manager,model_tender_compliance_result,base.group_system,1,1,1,1
access_tender_compliance_result_line_user,tender.compliance.result.line.user,model_tender_compliance_result_line,base.group_user,1,1,1,0
access_tender_compliance_result_line_manager,tender.compliance.result.line.manager,model_tender_compliance_result_line,base.group_system,1,1,1,1
access_tender_ai_analysis_user,tender.ai.analysis.user,model_tender_ai_analysis,base.group_user,1,1,1,0
access_tender_ai_analysis_manager,tender.ai.analysis.manager,model_tender_ai_analysis,base.group_system,1,1,1,1
access_tender_alert_user,tender.alert.user,model_tender_alert,base.group_user,1,0,0,0
access_tender_alert_manager,tender.alert.manager,model_tender_alert,base.group_system,1,1,1,1
access_tender_service_category_user,tender.service.category.user,model_tender_service_category,base.group_user,1,0,0,0
access_tender_service_category_manager,tender.service.category.manager,model_tender_service_category,base.group_system,1,1,1,1
access_tender_company_profile_user,tender.company.profile.user,model_tender_company_profile,base.group_user,1,1,1,0
access_tender_company_profile_manager,tender.company.profile.manager,model_tender_company_profile,base.group_system,1,1,1,1
access_tender_feed_user,tender.feed.user,model_tender_feed,base.group_user,1,0,0,0
access_tender_feed_manager,tender.feed.manager,model_tender_feed,base.group_system,1,1,1,1
access_tender_feed_match_user,tender.feed.match.user,model_tender_feed_match,base.group_user,1,0,0,0
access_tender_feed_match_manager,tender.feed.match.manager,model_tender_feed_match,base.group_system,1,1,1,1
access_tender_feed_keyword_search_user,tender.feed.keyword.search.user,model_tender_feed_keyword_search,base.group_user,1,1,1,1
access_tender_feed_keyword_config_user,tender.feed.keyword.config.user,model_tender_feed_keyword_config,base.group_user,1,0,0,0
access_tender_feed_keyword_config_manager,tender.feed.keyword.config.manager,model_tender_feed_keyword_config,base.group_system,1,1,1,1

