id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_asset_category_user,asset.category.user,model_asset_category,base.group_user,1,0,0,0
access_asset_category_manager,asset.category.manager,model_asset_category,base.group_system,1,1,1,1
access_asset_asset_user,asset.asset.user,model_asset_asset,base.group_user,1,1,1,0
access_asset_asset_manager,asset.asset.manager,model_asset_asset,base.group_system,1,1,1,1
access_asset_location_user,asset.location.user,model_asset_location,base.group_user,1,0,0,0
access_asset_location_manager,asset.location.manager,model_asset_location,base.group_system,1,1,1,1
access_asset_assignment_user,asset.assignment.user,model_asset_assignment,base.group_user,1,1,1,0
access_asset_assignment_manager,asset.assignment.manager,model_asset_assignment,base.group_system,1,1,1,1
access_asset_maintenance_user,asset.maintenance.user,model_asset_maintenance,base.group_user,1,0,0,0
access_asset_maintenance_manager,asset.maintenance.manager,model_asset_maintenance,base.group_system,1,1,1,1
access_asset_depreciation_line_user,asset.depreciation.line.user,model_asset_depreciation_line,base.group_user,1,0,0,0
access_asset_depreciation_line_manager,asset.depreciation.line.manager,model_asset_depreciation_line,base.group_system,1,1,1,1
access_asset_dashboard,asset.dashboard,model_asset_dashboard,base.group_user,1,0,0,0
access_asset_dispose_wizard,asset.dispose.wizard,model_asset_dispose_wizard,base.group_system,1,1,1,1
access_asset_depreciation_wizard,asset.depreciation.wizard,model_asset_depreciation_wizard,base.group_system,1,1,1,1
access_asset_audit_user,asset.audit.user,model_asset_audit,base.group_user,1,0,0,0
access_asset_audit_manager,asset.audit.manager,model_asset_audit,base.group_system,1,1,1,1
access_asset_audit_line_user,asset.audit.line.user,model_asset_audit_line,base.group_user,1,0,0,0
access_asset_audit_line_manager,asset.audit.line.manager,model_asset_audit_line,base.group_system,1,1,1,1
access_asset_bulk_update_wizard_user,asset.bulk.update.wizard.user,model_asset_bulk_update_wizard,base.group_user,1,1,1,1
